Id,BackendName,NameAr,NameEn,DescriptionAr,DescriptionEn,DisplayOrder,ParentId
0C4230E1-DB51-4C5B-AF78-8A230DE0CB47,Microbiological Sciences and Immunology,������ ��������������� ��������,Microbiological Sciences and Immunology,,,1330,EF4B99A8-A131-49EB-A044-14B5F227BDC9
0C45FB2A-75C3-4093-B82B-53AE04E15133,Spanish Language,����� ���������,Spanish Language,,,1875,A49540BA-CF94-4C4F-ACBA-2CFF003B6DFA
0C48F36E-7AB4-47D2-92BA-04860F34D188,Science in Autism Spectrum Disorders,������ �� �������� ��� ������,Science in Autism Spectrum Disorders,,,1795,0BA9E910-CF12-4040-B5FC-6D18F9A6D765
0C528E90-E976-42EE-B759-3882B0127B66,Fire safety engineering,����� ������� �� �������,Fire safety engineering,,,840,A4E63C31-2522-498F-A2D1-160A4DE0C61F
0C532D47-D848-4AA8-82E5-DED1B9BBC8B7,Gender studies,������ ����� ���������,Gender studies,,,888,97EA1354-7504-4C00-B170-E993193B678E
0C54A671-AC40-45EF-82CF-EAB008A6369C,General Education,����� (���),General Education,,,889,6CB67E60-E96A-4EF1-85E6-FBFDCA9460E9
0C54C2E9-1512-4475-A369-F9D6039BDDD0,Cybersecurity and Global Policies,����� ��������� ��������� ��������,Cybersecurity and Global Policies,,,576,53068239-3437-9508-3860-820022132875
0C58C041-32C6-4521-ADB4-CEB8075E1283,Orthopedic Surgery,����� ������,Orthopedic Surgery,,,1497,8E3B4DAF-9BCE-452A-A000-81355FF7FCE3
0C5E728E-5887-48C0-8AFB-F79F0BE07B5C,painting and printmaking - 2,������ ��������,painting and printmaking ,,,1514,8947863D-C8BC-4697-A114-8918F4241B58
0C602F7C-12E7-4A6C-B18B-33D104698D74,Ocean Engineering,����� ��������,Ocean Engineering,,,1458,EF4B99A8-A131-49EB-A044-14B5F227BDC9
0C6559CE-D7A3-4897-A3C8-DAC107325827,Electronic Engineering and Computer Engineering ,������� ����������� ������ ������ �����,Electronic Engineering and Computer Engineering ,,,710,EF4B99A8-A131-49EB-A044-14B5F227BDC9
0C696D6A-1A60-436B-ADCA-B3F4A58BC7E5,Veneering,������,Veneering,,,2051,7695196F-70D0-4244-9B41-DD496FF40793
0C6B4F04-A22F-41BC-B5FC-CC220390F3EE,Building Code,����� ������,Building Code,,,286,57E7370E-497B-4BD3-9E14-CF574151EB6F
0C6CC9BD-DECB-4A99-BC2F-FA020BCBBE5B,Business and Humanities,����� ������� ������� ���������,Business and Humanities,,,300,53068239-3437-9508-3860-820022132875
0C6DEA47-83ED-499E-9114-31C90A0FC21A,Natural Sciences,������ ��������,Natural Sciences,,,1410,F0D691B4-D2C4-433E-A45D-BAF5B1D1A9AE
0C7748A3-09D6-4752-AE43-83B9050FB8D8,Life Sciences,���� ������,Life Sciences,,,1196,FA47FBE8-D331-427A-97DB-DC122FCD9BDA
0C7FF64E-1441-4403-A1A1-F4E0059EF9E9,Laser and Optical Technology,������ ������������ �������,Laser and Optical Technology,,,1169,49C41DF6-30BD-4A7A-8EE4-201F6CCEAFD8
0C818002-A917-45D9-9AD9-EE4B08888B4E,Pediatric Urology,�� ������� ������� �������,Pediatric Urology,,,1541,8E3B4DAF-9BCE-452A-A000-81355FF7FCE3
0C847168-D549-4296-845D-185F0A529AA8,Swedish Language,����� ��������,Swedish Language,,,1942,A49540BA-CF94-4C4F-ACBA-2CFF003B6DFA
0C889C96-CD4B-46F9-AF81-2AA60EE1F7F8,Latin Language,����� ���������,Latin Language,,,1172,A49540BA-CF94-4C4F-ACBA-2CFF003B6DFA
0C8D8D3F-EBB9-4D29-99DC-E65B07B8DD14,Metallurgical Engineering,������� ��������,Metallurgical Engineering,,,1323,EF4B99A8-A131-49EB-A044-14B5F227BDC9
0C90F5F1-20D9-4BE9-9F7D-E2170540E0D0,Design and Urban Ecologies,������� ������������ �������,Design and Urban Ecologies,,,611,53068239-3437-9508-3860-820022132875
0C9139AC-E2CC-4496-B98D-40D4010D6261,Court Reporting,������ �������,Court Reporting,,,522,4F74D66E-F94C-4215-8EE6-20D8B2A0D2DE
0C91A519-B56C-4F78-B3F6-A8780D0EACA4,Economics and FiNULLce,�������� ��������,Economics and FiNULLce,,,668,53068239-3437-9508-3860-820022132875
0C958BCB-2D83-43E6-AD20-ADD209BDBF35,Shipping Agencies,�������� ��������,Shipping Agencies,,,1826,56463547-1778-6080-6803-396575136009
0C969D73-07B1-4E3B-B923-A50C08783BC2,Microbial,��� ������� ����������,Microbial,,,1329,52BC99F6-76CC-4C90-9A98-4603E9DF2FF1
0C988759-49F2-4147-B6D6-C2B50E6BB8B3,Medical Residency Programs,����� ������� ������,Medical Residency Programs,,,1308,8E3B4DAF-9BCE-452A-A000-81355FF7FCE3
0CA31E2A-6D8C-4A7F-B324-D6230C8B2E24,Communication and media,������� ��������,Communication and media,,,420,53068239-3437-9508-3860-820022132875
0CADCB9E-831C-41A4-B697-5E2D6BE9433D,Prose writing,����� �����,Prose writing,,,1678,296095D5-CE94-4C64-A4E1-B47E8C24BCED
0CB1F443-EF39-44E7-8B21-228C068BC66B,Hindi Language,����� �������,Hindi Language,,,987,A49540BA-CF94-4C4F-ACBA-2CFF003B6DFA
0CB981F6-5FA7-4213-A1C5-1A380248C6A6,Interior design,������� �������,Interior design,,,1087,98726A46-0BA8-437A-AA93-EEA10F29C04F
0CBB81B9-6B7B-47DD-B552-B3D9076103DB,Boilermaking,����� ��������,Boilermaking,,,274,7695196F-70D0-4244-9B41-DD496FF40793
0CBD213F-D503-4F9D-AC38-6F8B0C2C940B,Childhood Studies,������ �������,Childhood Studies,,,358,53068239-3437-9508-3860-820022132875
0CBF5659-0F90-4556-A21E-F1360954D986,Global Development,������� ��������,Global Development,,,939,1A8C8C00-EB48-495B-A42F-24AC73E2C37B
0CC602EE-E51B-4B7E-B480-053F07F08B0C,Slovak Language,����� ����������,Slovak Language,,,1831,A49540BA-CF94-4C4F-ACBA-2CFF003B6DFA
0CC89FCB-69F7-4936-9BCD-3D3E06A7DFB9,Veterinary Residency Programs,����� ������� ��������,Veterinary Residency Programs,,,2066,9BA51219-2070-4110-8E2C-6C01300A10B1
0CD1FE18-8DB2-45CC-95D2-CDA20CDE2B22,Canadian Law,������� ������,Canadian Law,,,316,57E7370E-497B-4BD3-9E14-CF574151EB6F
0CD3ABAC-2525-4398-9A06-66F30AECDEB1,Pediatric Endocrinology,�� ����� ������ �������,Pediatric Endocrinology,,,1535,8E3B4DAF-9BCE-452A-A000-81355FF7FCE3
0CD5C4C0-DAB6-472B-8F64-BD960B4E7243,Adult Literacy,��� ������ ������,Adult Literacy,,,48,0EDE5489-BDF4-4838-9C6C-4E39B0B00E06
0CD6051A-6645-4C07-9F6A-DD2A0A5657F0,Nuclear and Industrial Radiologic Technologies,������ ������ ������� ���������,Nuclear and Industrial Radiologic Technologies,,,1432,1445B371-EACD-45A1-8ACA-2318DF9F9893
0CE3DC10-5FC4-4157-AFC5-EFED0661CDB0,Preventive Medicine,���� �������,Preventive Medicine,,,1654,8E3B4DAF-9BCE-452A-A000-81355FF7FCE3
0CE4B297-C3B8-4C5B-BB42-EE5B00F9CF83,Plastic Surgery,������� ���������,Plastic Surgery,,,1610,8E3B4DAF-9BCE-452A-A000-81355FF7FCE3
0CE7D3B8-64D9-485D-900B-8B97CC44736A,Physical & biological anthropology,�������������� ���������� �����������,Physical & biological anthropology,,,1578,DDFBE911-31BD-4240-984F-282B08516D24
0CEF50AA-732A-4E36-9663-1A460C18EB43,Computer Science Information security ,���� ��������� ��� ���������,Computer Science Information security ,,,480,EF4B99A8-A131-49EB-A044-14B5F227BDC9
0CFACF35-FD7A-40FF-9647-C2030DD75E5D,Sports media,����� �����,Sports media,,,1903,56ABF249-06C6-4AC0-91F3-E2586E3E3C0E
0D0533A3-B1EF-48DB-9C23-C4C10A444643,Systems and Network Administration,����� ������� ��������,Systems and Network Administration,,,1948,A5B2B263-AAB5-47BD-9063-CB304465E7BE
0D06F3FE-9828-40AD-939F-00D50DBDF423,Italian Language,����� ���������,Italian Language,,,1136,A49540BA-CF94-4C4F-ACBA-2CFF003B6DFA
0D0A2AD1-12CD-4C3C-9A86-C9720A113C24,Cybersecurity Analytics and Operations ,������� ������� ����� ���������,Cybersecurity Analytics and Operations ,,,575,EF4B99A8-A131-49EB-A044-14B5F227BDC9
0D0B52D8-58B3-4AC9-877E-02DE0E86D82A,Fashion and Fabric Consultancy,������� ������� ��������,Fashion and Fabric Consultancy,,,809,56463547-1778-6080-6803-396575136009
0D11A67E-D315-429C-8AFC-A5750A3785CA,Nursing Administration,����� �������,Nursing Administration,,,1444,14702637-5298-9375-6717-257512837849
0D123D47-5CBF-4D63-9009-63A007021611,Real Estate Development and Design,������� �������� �������,Real Estate Development and Design,,,1747,56463547-1778-6080-6803-396575136009
0D166C1C-AE81-47FC-ADD0-F6730C81DB69,Service Experience Design and Innovation,����� ������� ����� ������,Service Experience Design and Innovation,,,1822,56463547-1778-6080-6803-396575136009
0D17BEF4-4A11-4863-8C0F-80EBDD7650BE,Media studies,������ �������,Media studies,,,1286,56ABF249-06C6-4AC0-91F3-E2586E3E3C0E
0D1D7858-A134-4CE5-841E-838909DC1CAD,Communications and electronics engineering,����� ��������� �������������,Communications and electronics engineering,,,426,5E0CFB10-3F40-44DE-BB4B-DBCCEF779F34
0D1DF4C2-3F56-4B44-9152-A382036F19D8,Islamic knowledge and heritage,������� �� ������� ������� ��������,Islamic knowledge and heritage,,,1134,AF7BBC76-E253-457C-931F-1E6AD491DE55
0D1F77B6-0CB0-4F8A-BCF9-225107C34CF3,Clinical Neurodevelopmental Sciences ,��� ����� ������ �������,Clinical Neurodevelopmental Sciences ,,,389,A038E0EA-4410-40C2-9FAB-039786715382
0D261A1F-2F2B-403E-8369-BA740DF13DC9,Human Sciences and Family and Consumer Sciences,������ ��������� ����� ������ ���������,Human Sciences and Family and Consumer Sciences,,,1019,53068239-3437-9508-3860-820022132875
0D3995A0-FBAE-4079-9DF5-8F7D0EE40988,Secondary Education: Mathematics,����� �����: �������,Secondary Education: Mathematics,,,1812,6CB67E60-E96A-4EF1-85E6-FBFDCA9460E9
0D439E05-7CF0-4B25-8DC4-F12306B69FB2,Indonesian Languages,����� �����������,Indonesian Languages,,,1039,A49540BA-CF94-4C4F-ACBA-2CFF003B6DFA
0D4E0289-60FD-4E14-A5E2-A39A94F3ADD7,Speech & natural language processing,������ ������ ������ ��������,Speech & natural language processing,,,1880,C6F2E677-90AA-407B-9735-8FBDFA294CDD
0D5325A4-9850-43F0-BB96-211F0907D432,Nuclear Medical Technology,����������� ������ �������,Nuclear Medical Technology,,,1436,14702637-5298-9375-6717-257512837849
0D5F1BD0-0BE9-4539-8BEC-74F54F2DE0D5,Millinery,����� ������,Millinery,,,1339,DA4B5B54-4E28-4E3C-94BF-4971F5FC955F
0D622A2B-704F-4B8F-96B4-87C60B7B03BE,Criminology with Forensic Investigation,��� ������� �� ������� ������,Criminology with Forensic Investigation,,,544,53068239-3437-9508-3860-820022132875
0D638BDA-08E9-485E-974F-8A8300A0F682,Russian law,������� ������,Russian law,,,1782,57E7370E-497B-4BD3-9E14-CF574151EB6F
0D64807F-6419-4ABB-A7C2-85B009BFEBB9,Department of Conservation of Heritage Resources,����� ����� ������� ��������,Department of Conservation of Heritage Resources,,,608,53068239-3437-9508-3860-820022132875
0D668554-24B6-40B0-A565-5A4A06752170,Chemical Processing,�������� ����������,Chemical Processing,,,346,26647CD5-C4EA-4A04-AB6B-CA0CD29794E8
0D695F22-2BA2-42BE-9EA1-DD880FAEA66A,"Communication, Culture and Technology  ",��������� �������� ������������,"Communication, Culture and Technology  ",,,425,53068239-3437-9508-3860-820022132875
0D69FDBD-FADE-4552-8A4F-4B2460B358D7,Podiatry,���� ������,Podiatry,,,1613,A038E0EA-4410-40C2-9FAB-039786715382
0D77EF5F-DFD5-4D02-8434-33F20E526E15,Danish Language,����� ����������,Danish Language,,,587,A49540BA-CF94-4C4F-ACBA-2CFF003B6DFA
0D77F6AF-21B9-4375-8E03-4DCB0490E6A5,FiNULLce and Technology,������� ������������,FiNULLce and Technology,,,836,53068239-3437-9508-3860-820022132875
0D79AA61-3BC0-4846-BAD6-3D2F0B212BBA,Pharmacological and pharmaceutical economics,�������� ������� ����������,Pharmacological and pharmaceutical economics,,,1556,14702637-5298-9375-6717-257512837849
